#,Categoria,Punto de verificación,Descripción,Proceso de verificación,Ejemplo correcto 1,Ejemplo correcto 2,Ejemplo correcto 3,Ejemplo correcto 4,Ejemplo correcto 5,Ejemplo incorrecto 1,Ejemplo incorrecto 2,Ejemplo incorrecto 3,Ejemplo incorrecto 4,Ejemplo incorrecto 5
1.1,Lenguaje inclusivo de género,Evitar masculino genérico,No usar masculino como universal,Buscar sustantivos masculinos plurales,Las personas interesadas,Quienes participen,Personal médico,La plantilla,Profesionales del sector,Los interesados (excluye mujeres),Los médicos (invisibiliza doctoras),Los usuarios (asume masculino),Todos los empleados (genérico masculino),Los clientes satisfechos (excluye clientas)
1.2,Lenguaje inclusivo de género,Usar sustantivos colectivos,Emplear términos neutros colectivos,Identificar oportunidades para colectivos,La ciudadanía,El alumnado,La clientela,El profesorado,Las amistades,Los ciudadanos (mejor ciudadanía),Los alumnos (mejor alumnado),Los profesores (mejor profesorado),Los jueces (mejor magistratura),Los amigos (mejor las amistades)
1.3,Lenguaje inclusivo de género,Desdoblamientos estratégicos,Mencionar ambos géneros cuando sea necesario,"Usar con moderación, solo una vez",Estimadas y estimados colegas,Las y los participantes,Doctoras y doctores,Alumnas y alumnos,Trabajadoras y trabajadores,Desdoblar TODO el texto (pesado),Los/as empleados/as (dificulta lectura),Repetir desdoblamientos constantemente,Niños y niñas y adolescentes y adolescentas (excesivo),Usar siempre masculino primero
1.4,Lenguaje inclusivo de género,Alternar orden de géneros,Variar qué género se menciona primero,Revisar orden en desdoblamientos,Las alumnas y los alumnos,Doctores y doctoras,Madres y padres,Profesoras y profesores,Niños y niñas,Siempre hombres y mujeres,Siempre masculino primero,Orden fijo sin variación,Padres y madres sistemáticamente,No alternar nunca
1.5,Lenguaje inclusivo de género,Evitar barras y arrobas,"No usar @, /, x, e",Buscar estos símbolos problemáticos,Todas las personas,Equipo completo,Personal disponible,Cada participante,Profesionales,Todos/as (barra problemática),Tod@s (impronunciable),Todxs (no accesible),Todes (confuso),Amig@s (lector pantalla falla)
2.1,Personas con discapacidad,Terminología correcta discapacidad,Usar persona con discapacidad,Verificar términos sobre discapacidad,Persona con discapacidad visual,Profesional con movilidad reducida,Estudiante con autismo,Atleta con discapacidad,Persona usuaria de silla de ruedas,Minusválido (obsoleto y ofensivo),Inválido (despectivo),Discapacitado (define por condición),Deficiente (peyorativo),Impedido (negativo)
2.2,Personas con discapacidad,No victimizar discapacidad,"Evitar verbos como sufrir, padecer",Buscar lenguaje victimizante,Tiene una discapacidad,Vive con autismo,Usa silla de ruedas,Es una persona ciega,Presenta una condición,Sufre de ceguera (victimiza),Padece sordera (dramatiza),Está confinado a silla de ruedas (negativo),Es víctima de parálisis (victimiza),Afligido por su condición (dramático)
2.3,Personas con discapacidad,Persona primero que condición,Mencionar persona antes que condición,Verificar orden de palabras,Niño con síndrome de Down,Mujer con discapacidad auditiva,Joven con parálisis cerebral,Adulto con TEA,Persona con esquizofrenia,El Down (cosifica),La ciega (reduce a condición),El autista (etiqueta),Los sordos (generaliza),El esquizofrénico (estigmatiza)
2.4,Personas con discapacidad,Evitar superación excesiva,No presentar como héroes por tareas cotidianas,Revisar tono paternalista,Completó sus estudios universitarios,Trabaja como ingeniera,Practica natación,Dirige una empresa,Tiene una familia,"A pesar de su discapacidad, trabaja (condescendiente)",Ejemplo de superación por caminar (paternalista),Héroe por vivir independiente (exagera),Inspirador por tener pareja (infantiliza),Valiente por salir de casa (minimiza)
3.1,Diversidad cultural y racial,Eliminar expresiones racistas,No usar modismos discriminatorios,Buscar frases con connotaciones raciales,Trabajar intensamente,Situación complicada,Día difícil,Tarea compleja,Mal ejecutado,Trabajar como negro (racista),Hacer el indio (estereotipo),Trabajo de chinos (xenófobo),Merienda de negros (despectivo),Engañar como a un chino (racista)
3.2,Diversidad cultural y racial,Evitar asociaciones negativas colores,No asociar negro/oscuro con malo,Revisar metáforas de color,Situación difícil,Perspectiva pesimista,Mercado no regulado,Economía informal,Fondos no declarados,Día negro (asocia negro=malo),Tener la negra (negativo),Mercado negro (cuando hay alternativa),Lista negra (mejor lista de exclusión),Oveja negra (estigmatiza)
3.3,Diversidad cultural y racial,Nacionalidades con respeto,Usar términos correctos para grupos étnicos,Verificar denominaciones actualizadas,Persona gitana,Comunidad romaní,Persona de origen chino,Ciudadano marroquí,Persona migrante,Gitano como insulto,Moro (despectivo),Sudaca (ofensivo),Panchito (racista),Chino para cualquier asiático
4.1,Tipografia y formato accesible,Usar comillas tipográficas,"Comillas curvas, no rectas",Verificar tipo de comillas,"Texto entrecomillado""""",'Comilla simple',"Cita correcta""""",«Comillas latinas»,"Diálogo correcto""""","""Comillas rectas"" (tipográficamente incorrectas)",'Comillas verticales' (de máquina escribir),"\""Dobles rectas"" (amateur)",\'Simples rectas\' (no profesional),"""Mezclar tipos"" (inconsistente)"
4.2,Tipografia y formato accesible,Guiones correctos,"Usar rayas para diálogos, guiones para rangos",Verificar tipos de guiones,Del 3–5 de mayo (guión medio),—Hola —dijo María (raya),Relación causa–efecto,Páginas 23–45,Madrid–Barcelona,Del 3-5 (guión corto incorrecto),--Doble guión-- (no es raya),Causa - efecto (espacios incorrectos),-Diálogo con guión (debe ser raya),3 - 5 mayo (formato incorrecto)
4.3,Tipografia y formato accesible,Un espacio entre frases,Solo un espacio después de punto,Buscar dobles espacios,Primera frase. Segunda frase.,Texto correcto. Continúa aquí.,Final. Inicio nuevo.,Punto. Espacio simple.,Correcto. Así debe ser.,Doble. Espacio. (error tipográfico),Mal. Formateado. (espaciado incorrecto),Incorrecto. Siempre. (hábito antiguo),No. Hacer. Esto. (múltiples errores),Evitar. Dobles. (no profesional)
4.4,Tipografia y formato accesible,Cursivas para énfasis,"Usar cursivas, no negritas ni mayúsculas",Verificar métodos de énfasis,*Realmente* importante,Libro *El Quijote*,Término *nuevo*,*Muy* relevante,Concepto *clave*,MUY importante (grita),**muy** importante (negrita innecesaria),ÉNFASIS (mayúsculas molestas),¡¡importante!! (excesivo),_subrayado_ (confunde con link)
5.1,Enlaces y navegación,Enlaces descriptivos,El texto del enlace describe destino,Revisar todos los enlaces,Descarga el [formulario de inscripción],Lee nuestra [política de privacidad],Visita la [página de contacto],[Solicita una demo] del producto,Consulta los [términos y condiciones],Haz clic [aquí] (no descriptivo),Más información [aquí] (vago),[Enlace] al documento (genérico),Descarga [esto] (ambiguo),Ver más [+] (no informativo)
5.2,Enlaces y navegación,Evitar clic aquí,No usar instrucciones de clic genéricas,"Buscar clic aquí, pincha aquí",[Descarga el manual],[Regístrate en el evento],[Ver calendario completo],[Solicitar información],[Comenzar prueba gratuita],Clic aquí para descargar,Pincha aquí,Pulsa este enlace,Haz clic en este botón,Presiona aquí
5.3,Enlaces y navegación,Enlaces en mismo contexto,Agrupar enlaces relacionados,Verificar distribución de enlaces,Recursos: [Manual] [Guía] [FAQ],Documentos disponibles: [PDF] [Word],Más sobre: [Historia] [Misión] [Valores],Formatos: [MP3] [WAV] [FLAC],Idiomas: [ES] [EN] [FR],Enlaces dispersos por todo el texto,"Ver [aquí], [aquí] y [aquí]",Enlaces interrumpiendo párrafos,Demasiados enlaces juntos,Enlaces sin contexto
5.4,Enlaces y navegación,Indicar tipo y tamaño de archivos en enlaces de descarga de archivo,Especificar formato y peso de descargas en enlaces de descarga de archivo,Revisar y auditar todos los enlaces destinados a descargar un archivo en el contenido a auditar,"[Manual Instructivo, PDF, 2.3 MB]","[Deck de Ventas 2024] (PowerPoint, 1.2 MB)",[Descargar video instructivo] - MPEG - 64 MB,"[Términos y condiciones], PDF, 2.3 MB","[Descargar instalador], 64 MB",[Descargar archivo] sin más info,Documento disponible (¿qué tipo?),Archivo pesado (¿cuánto?),[PDF] sin tamaño,Descarga sin especificar
5.5,Enlaces y navegación,Textos visibles de enlaces concisos,"El texto visible del enlace debe ser breve (≤ 50 caracteres / ≈ 6 palabras), descriptivo y libre de URLs o parámetros técnicos. Así se mejora la legibilidad, la confianza y la experiencia de copia-pega.","1. Localizar todos los enlaces.
2. Verificar que el texto no sea una URL cruda ni supere 50 caracteres.
3. Comprobar que describe claramente el destino o la acción.",Solicitar nuevo equipo,Política de privacidad,Ver todos los planes,Descargar informe anual,Fill out a new equipment request: https://www.company.com/ShL8-7/kdqw? q=a&sxsrf=AOaemvLnz5U1XKwlud11hlXcWqY W0tdmxg%3A1635156837218&source=hp&ei =ZYN2YeLqCZylxc8Pj-OSs3Ak&iflsig=ALOs- WAMAAAAAYXaRdWsh6uaE3RiAcMJqDzelL_s 6knE&ved=0ahUKEwiisbnzqexzAhUcRPEDH- xBJYOQ4dUDCAk&uact=5&oq=a&gs_lcp=Cg- dnd3Mtd2l6EAMyDgguEIAEEMcBENEDEJMCM MgsILhCABBDHARCJAjILCC4QgAQQxwEQOQM y-CwguEIBDHARDRAZIF,Haga clic aquí para proceder con la solicitud de un nuevo equipo de cómputo        ,En este enlace podrás encontrar la documentación PDF (Versión 2023) de los informes financieros trimestrales de la empresa,https://www.company.com/ShL8-7/kdqw?q=a&sx…,FORMULARIO PARA SOLICITAR UNA NUEVA COMPUTADORA PORTÁTIL,Acceda a esta página para conocer la información relativa a los distintos planes de financiación disponibles en nuestra compañía
6.1,Escritura UX clara,Lenguaje directo y simple,Evitar jerga y tecnicismos innecesarios,Buscar lenguaje complejo,Guarda tus cambios,Elige una opción,Tu pedido está listo,Completa este campo,Error al procesar,Proceda a salvaguardar las modificaciones (pomposo),Efectúe su selección (innecesariamente formal),Diligencie el formulario (jerga burocrática),Se ha producido una incidencia en el procesamiento (verboso),Sírvase proporcionar los datos (arcaico)
6.2,Escritura UX clara,Voz activa sobre pasiva,Usar construcciones activas y directas,Identificar voz pasiva,Enviaremos tu pedido mañana,Recibirás un correo,Completa el formulario,Selecciona tus preferencias,Guardamos tus datos,El pedido será enviado (pasiva),El correo será recibido por ti (pasiva torpe),El formulario debe ser completado (impersonal),Las preferencias deben ser seleccionadas (indirecto),Los datos son guardados por el sistema (innecesario)
6.3,Escritura UX clara,Segunda persona consistente,Dirigirse directamente al usuario,Verificar consistencia del tratamiento,Revisa tu cuenta,Tu perfil está actualizado,Gracias por tu compra,Personaliza tu experiencia,Tus documentos están listos,El usuario debe revisar (tercera persona),Mezclar tú/usted inconsistentemente,Se debe revisar la cuenta (impersonal),Uno debe actualizar (distante),Los clientes deben (genérico)
6.4,Escritura UX clara,Instrucciones claras,"Explicar qué hacer, no solo qué salió mal",Revisar mensajes de error y ayuda,Ingresa un email válido ([email]),La contraseña necesita 8 caracteres mínimo,Selecciona una fecha futura,Este campo es obligatorio,Formato: DD/MM/AAAA,Error (sin contexto),Dato inválido (¿cuál es válido?),Operación fallida (¿qué hacer?),No se puede procesar (sin solución),Intente de nuevo (sin explicar qué cambiar)
6.5,Escritura UX clara,Definir acrónimos al primer uso	,Introducir siglas con su término completo para claridad	,"1. Detectar siglas sin definición.
2. Añadir término completo y sigla.
3. Repetir en secciones largas.",Inteligencia artificial (IA)	,Indicador clave rendimiento (KPI)	,Producto mínimo viable (MVP)	,Cadena de custodia (CoC)	,Interfaz programación aplicaciones (API)	,KPI (sin explicacion),A.F.G (que significa?),FAWDO (que significa?),CoC (solo sigla)	,API (que significa?)
7.1,Formularios inclusivos,Opciones de género inclusivas,Ofrecer opciones no binarias,Revisar campos de género,Género: F/M/No binario/Prefiero no decir,Identidad de género (opcional),¿Cómo prefieres que te llamemos?,Pronombres: ella/él/elle,Campo opcional con explicación,Sexo: Hombre/Mujer (binario y confunde términos),Sr./Sra. obligatorio,Género* sin opción neutral,Asumir género por nombre,Campo obligatorio sin justificar
7.2,Formularios inclusivos,Justificar datos sensibles,Explicar por qué se pide información personal,Verificar que cada campo explique su uso,Fecha de nacimiento (para verificar mayoría de edad),Código postal (para mostrar tiendas cercanas),Teléfono (solo para problemas con tu pedido),Email (para enviarte la factura),"Género (estadísticas anónimas, opcional)",Ingresa tu DNI sin contexto,Todos los campos son obligatorios,Datos personales: sin más,Información requerida genérico,Pedir datos sin usar
7.3,Formularios inclusivos,Campos opcionales claramente marcados,Distinguir obligatorios de opcionales,Revisar marcado de campos,Email* y Teléfono (opcional),Campos con * son obligatorios,Apellido 2 (opcional),Agregar más detalles (opcional),Solo campos con * son necesarios,Todos los campos parecen obligatorios,No indicar qué es opcional,Asterisco sin explicar,Marcar todo como requerido,Inconsistencia en marcado
8.1,Accesibilidad visual,Evitar muros de texto,Párrafos cortos y escaneables,Verificar longitud de párrafos,Párrafos de 2-4 oraciones,Uso de subtítulos frecuentes,Listas con viñetas,Espaciado adecuado,Información jerarquizada,Párrafo de 15 líneas sin pausas,Texto corrido sin estructura,Sin subtítulos en texto largo,Bloques densos de información,Todo en un solo párrafo
8.2,Accesibilidad visual,No todo en MAYÚSCULAS,Mayúsculas solo para énfasis breve,Buscar texto en mayúsculas,IMPORTANTE: Solo hoy (breve),Título corto en mayúsculas,Siglas como UNESCO,María GARCÍA (apellidos),Botón ENVIAR (UI estándar),LEAN ESTAS INSTRUCCIONES COMPLETAS (párrafo entero),NO OLVIDE CONFIRMAR SU REGISTRO (grita),TODO UN MENSAJE EN MAYÚSCULAS,PÁRRAFOS COMPLETOS ASÍ,DIFICULTA LECTURA RÁPIDA
8.3,Accesibilidad visual,Jerarquía clara,Máximo 3 niveles de encabezados,Revisar estructura de títulos,"H1: Título, H2: Sección, H3: Subsección",Estructura lógica y consistente,Tamaños diferenciados,Numeración clara si aplica,Formato consistente,"H1, H2, H3, H4, H5, H6 (demasiados)",Saltar niveles (H1 a H3),Inconsistencia en jerarquía,Todos los títulos iguales,Sin estructura clara
9.1,Tono y voz inclusivos,Evitar suposiciones,No asumir situación personal del usuario,Revisar asunciones implícitas,Si tienes pareja (opcional),Miembros del hogar (si aplica),Personas a tu cargo (0 o más),Tu situación laboral actual,Tipo de vivienda (varias opciones),Tu esposa/esposo (asume relación hetero),Tus hijos (asume paternidad),Tu coche (asume propiedad),Tu oficina (asume trabajo presencial),Tu casa (asume propiedad)
9.2,Tono y voz inclusivos,Lenguaje empoderador,Dar control y agencia al usuario,Buscar tono paternalista,Tú decides cuándo activarlo,Personaliza según tus necesidades,Tienes el control total,Elige lo que prefieras,"Tu privacidad, tu decisión",Te permitimos hacer (condescendiente),Te dejamos elegir (otorga permiso),Debes seguir estos pasos (autoritario),No puedes continuar sin (limitante),Se te requiere (pasivo y obligatorio)
9.3,Tono y voz inclusivos,Celebrar diversidad,Presentar diversidad positivamente,Verificar representación,Nuestro equipo diverso,Múltiples perspectivas enriquecen,Valoramos las diferencias,Espacios para todas las personas,Tu experiencia única importa,A pesar de las diferencias (negativo),Toleramos la diversidad (mínimo),Intentamos ser inclusivos (débil),Aceptamos a todos (condescendiente),No discriminamos (enfoque negativo)
10.1,Diversidad cultural y racial,Evitar regionalismos excluyentes,Usar español neutro cuando sea posible,Identificar términos muy locales,Automóvil o coche,Ordenador y computadora,Teléfono móvil/celular,Factura/boleta,Aclarar términos regionales,Solo carro (colombiano),Solo computador (sin alternativa),Solo móvil (España),Jerga muy local,Modismos incomprensibles
10.2,Diversidad cultural y racial,Formatos internacionales,Permitir diversos formatos de datos,Revisar campos de entrada,Fecha: DD/MM/AAAA o MM/DD/AAAA,Teléfono con o sin código país,Código postal/ZIP,Nombre(s) y apellido(s),Moneda: selecciona tu divisa,Solo formato español,DNI obligatorio (no todos tienen),Solo formato fecha americano,Un solo formato telefónico,Asumir estructura nombre occidental
10.3,Diversidad cultural y racial,Festividades inclusivas,No asumir celebraciones religiosas/culturales,Revisar referencias culturales,Periodo festivo de diciembre,Días no laborables,Celebraciones de temporada,Fechas especiales para ti,Festividades (configurable),Feliz Navidad a todos,Asumir celebración cristiana,Semana Santa como universal,Solo calendario gregoriano,Ignorar otras tradiciones
4.5,Tipografia y formato accesible,Uso correcto de ampersand,Utilizar “&” solo en nombres propios o expresiones establecidas	,"1. Buscar “&” fuera nombres.
2. Reemplazar por “y”.
3. Validar consistencia estilo.",Johnson & Johnson,Rock & roll clásico        ,Chermayeff & Geismar & Haviv,Procter & Gamble	,Hoefler & Co.	,Ventas & soporte	,Café & torta	,Plan & estrategia	,Diseño & desarrollo,Marketing & comunicación	
4.6,Tipografia y formato accesible,Símbolos copyright y marca correctos	,"Colocar ©, ™, ® según norma; sin espacios ni duplicaciones	","1. Revisar símbolos legales.
2. Aplicar superscript cuando corresponda.
3. Eliminar redundancias.",© 2025 Acme®	,Acme™,© Acme Corp.        ,Producto Acme® registrado	,2025 © Sony. Todos los derechos reservados.,(c) Acme	,Acme (R)	,Acme (tm)	,Copyright © 2025	,"Acme. Marca registrada.
"